LapTime,S1,S2,S3,Gear,RPM,Velocity
0:09.776,9.794,,,4,13189,216
0:09.809,9.794,,,4,13208,217
0:09.842,9.794,,,4,13259,217
0:09.876,9.894,,,4,13308,218
0:09.909,9.894,,,4,13357,219
0:09.942,9.894,,,4,13400,220
0:09.976,9.993,,,4,13453,221
0:10.009,9.993,,,4,13501,221
0:10.042,9.993,,,4,13547,222
0:10.075,10.093,,,4,13594,223
0:10.109,10.093,,,4,13640,224
0:10.143,10.093,,,4,13686,224
0:10.175,10.193,,,4,13720,225
0:10.209,10.193,,,4,13778,226
0:10.242,10.193,,,4,13824,227
0:10.275,10.295,,,4,13869,227
0:10.311,10.295,,,4,13914,228
0:10.342,10.295,,,4,13959,229
0:10.375,10.394,,,4,14004,230
0:10.490,10.394,,,4,14048,230
0:10.442,10.394,,,4,14093,231
0:10.475,10.494,,,4,14137,232
0:10.510,10.494,,,4,14181,233
0:10.543,10.494,,,4,14225,233
0:10.575,10.610,,,4,14290,234
0:10.624,10.610,,,4,14312,235
0:10.641,10.610,,,4,14354,235
0:10.675,10.693,,,4,14397,236
0:10.708,10.693,,,4,14440,237
0:10.742,10.693,,,4,14483,238
0:10.775,10.794,,,4,14525,238
0:10.808,10.794,,,4,14567,239
0:10.841,10.794,,,4,14609,240
0:10.875,10.894,,,4,14651,240
0:10.909,10.894,,,4,14692,241
0:10.941,10.894,,,4,14733,242
0:10.974,10.995,,,4,14774,242
0:11.009,10.995,,,4,14815,243
0:11.041,10.995,,,4,14719,243
0:11.075,11.094,,,4,14485,243
0:11.108,11.094,,,5,13433,242
0:11.142,11.094,,,5,13436,243
0:11.175,11.193,,,5,13472,244
0:11.208,11.193,,,5,13509,244
0:11.242,11.193,,,5,13545,245
0:11.275,11.293,,,5,13580,246
0:11.307,11.293,,,5,13621,246
0:11.341,11.293,,,5,13651,247
0:11.375,11.377,,,5,13669,247
0:11.393,11.377,,,5,13722,248
0:11.442,11.377,,,5,13757,249
0:11.474,11.493,,,5,13792,250
0:11.508,11.493,,,5,13827,250
0:11.542,11.493,,,5,13862,251
0:11.575,11.594,,,5,13896,251
0:11.609,11.594,,,5,13910,252
0:11.641,11.594,,,5,13964,252
0:11.675,11.693,,,5,13988,253
0:11.708,11.693,,,5,14032,254
0:11.741,11.693,,,5,14066,255
0:11.775,11.793,,,5,14100,255
0:11.809,11.793,,,5,14134,256
0:11.840,11.793,,,5,14167,256
0:11.875,11.893,,,5,14200,257
0:11.909,11.893,,,5,14233,258
0:11.941,11.893,,,5,14266,258
0:11.974,11.994,,,5,14245,257
0:12.009,11.994,,,5,14181,256
0:12.041,11.994,,,5,14117,255
0:12.075,12.093,,,5,14055,254
0:12.108,12.093,,,5,13992,252
0:12.141,12.093,,,5,13929,251
0:12.176,12.193,,,5,13867,250
0:12.209,12.193,,,5,13743,248
0:12.274,12.193,,,5,13743,248
0:12.279,12.292,,,5,13659,245
0:12.307,12.292,,,5,13410,241
0:12.340,12.292,,,5,13162,236
0:12.374,12.393,,,5,12915,232
0:12.411,12.393,,,5,12693,229
0:12.449,12.393,,,5,12640,228
0:12.474,12.494,,,5,12582,227
0:12.509,12.494,,,5,12502,224
0:12.549,12.494,,,5,12270,220
0:12.574,12.593,,,5,12041,216
0:12:608,12.593,,,5,11813,212
0:12.641,12.593,,,5,11579,208
0:12.676,12.693,,,4,11346,204
0:12.708,12.693,,,4,12308,200
0:12.741,12.693,,,4,12066,196
0:12.775,12.792,,,4,11826,192
0:12.807,12.792,,,4,11591,188
0:12.840,12.792,,,4,11358,184
0:12.874,12.893,,,3,11125,181
0:12.908,12.893,,,3,12282,177
0:12.941,12.893,,,3,12042,174
0:12.974,12.993,,,3,11790,170
0:13.008,12.993,,,3,11544,167
0:13.041,12.993,,,3,11325,165
0:13.074,13.093,,,3,11307,164
0:13.108,13.093,,,3,11289,164
0:13.141,13.093,,,3,11289,164
0:13.175,13.193,,,3,11291,164
0:13.209,13.193,,,3,11299,164
0:13.249,13.193,,,3,11312,165
0:13.273,13.293,,,3,11329,165
0:13.308,13.293,,,3,11350,165
0:13.341,13.293,,,3,11381,166
0:13.375,13.392,,,3,11414,166
0:13.408,13.392,,,3,11451,167
0:13.441,13.392,,,3,11501,168
0:13.472,13.493,,,3,11563,169
0:13.508,13.493,,,3,11634,170
0:13.540,13.493,,,3,11711,171
0:13.574,13.593,,,3,11798,172
0:13.608,13.593,,,3,11882,173
0:13.641,13.593,,,3,11958,175
0:13.674,13.692,,,3,12038,176
0:13.708,13.692,,,3,12123,177
0:13.741,13.692,,,3,12200,178
0:13.773,13.793,,,3,12277,179
0:13.808,13.793,,,3,12357,180
0:13.841,13.793,,,3,12433,181
0:13.874,13.893,,,3,12488,182
0:13.908,13.893,,,3,12533,182
0:13.941,13.893,,,3,12487,182
0:13.973,13.993,,,3,12447,181
0:14.009,13.993,,,3,12391,180
0:14.041,13.993,,,3,12350,180
0:14.073,14.093,,,3,12327,179
0:14.108,14.093,,,3,12317,179
0:14.14),14.093,,,3,12319,179
0:14.174,14.193,,,3,12333,180
0:14.207,14.193,,,3,12356,179
0:14.241,14.193,,,3,12303,179
0:14.274,14.293,,,3,12243,178
0:14.307,14.293,,,3,12189,177
0:14.341,14.293,,,3,12158,177
0:14.374,14.393,,,3,12132,176
0:14.407,14.393,,,3,12123,176
0:14.449,14.393,,,3,12127,176
0:14.474,14.493,,,3,12136,177
0:14.508,14.493,,,3,12157,177
0:14.541,14.493,,,3,12191,178
0:14.574,14.592,,,3,12232,178
0:14.607,14.592,,,3,12285,179
0:14.642,14.592,,,3,12352,180
0:14.674,14.693,,,3,12422,181
0:14.708,14.693,,,3,12490,182
0:14.741,14.693,,,3,12558,183
0:14.774,14.793,,,3,12627,184
0:14.807,14.793,,,3,12697,185
0:14.841,14.793,,,3,12765,186
0:14.874,14.893,,,3,12835,187
0:14.908,14.893,,,3,12906,188
0:14.941,14.893,,,3,12977,189
0:14.973,14.993,,,3,13047,190
0:15.007,14.993,,,3,13112,191
0:15.041,14.993,,,3,13178,192
0:15.074,15.093,,,3,13246,193
0:15.107,15.093,,,3,13312,194
0:15.141,15.093,,,3,13377,195
0:15.174,15.193,,,3,13440,196
0:15.207,15.193,,,3,13500,197
0:15.241,15.193,,,3,13563,198
0:15.275,15.293,,,3,13623,199
0:15.308,15.293,,,3,13684,200
0:15.341,15.293,,,3,13744,200
0:15.374,15.393,,,3,13804,201
0:15.407,15.393,,,3,13865,202
0:15.449,15.393,,,3,13925,203
0:15.474,15.493,,,3,13984,204
0:15.508,15.493,,,3,14044,205
0:15.549,15.493,,,3,14103,206
0:15.574,15.593,,,3,14161,207
0:15.608,15.593,,,3,14219,207
0:15.641,15.593,,,3,14277,208
0:15.674,15.693,,,3,14335,209
0:15.707,15.693,,,3,14392,210
0:15.740,15.693,,,3,14449,211
0:15.774,15.792,,,3,14506,212
0:15.807,15.792,,,3,14563,212
0:15.840,15.792,,,3,14619,213
0:15.874,15.892,,,3,14675,214
0:15.907,15.892,,,3,14730,215
0:15.940,15.892,,,3,14785,216
0:15.974,15.992,,,3,14840,216
0:16.008,15.992,,,3,14606,216
0:16.049,15.992,,,4,14373,216
0:16.074,16.092,,,4,13168,216
0:16.108,16.092,,,4,13224,217
0:16.149,16.092,,,4,13275,218
0:16.172,16.191,,,4,13325,219
0:16.207,16.191,,,4,13374,219
0:16.241,16.191,,,4,13423,220
0:16.274,16.292,,,4,13480,221
0:16.307,16.292,,,4,13518,222
0:16.341,16.292,,,4,13565,223
0:16.373,16.392,,,4,13612,223
0:16.407,16.392,,,4,13659,224
0:16.449,16.392,,,4,13705,225
0:16.474,16.492,,,4,13751,226
0:16.508,16.492,,,4,13797,226
0:16.540,16.492,,,4,13843,227
0:16.573,16.591,,,4,13889,228
0:16.607,16.591,,,4,13920,229
0:16.640,16.591,,,4,13979,229
0:16.674,16.692,,,4,14023,230
0:16.708,16.692,,,4,14068,231
0:16.749,16.692,,,4,14113,231
0:16.774,16.791,,,4,14157,232
0:16.806,16.791,,,4,14201,233
0:16.839,16.791,,,4,14244,234
0:16.874,16.891,,,4,14287,234
0:16.907,16.891,,,4,14330,235
0:16.941,16.891,,,4,14373,236
0:16.974,16.893,,,4,14415,236
0:17.008,16.893,,,4,14459,237
0:17.039,16.893,,,4,14501,238
0:17.073,17.092,,,4,14543,239
0:17.108,17.092,,,4,14583,239
0:17.140,17.092,,,4,14624,240
0:17.173,17.192,,,4,14668,241
0:17.207,17.192,,,4,14712,241
0:17.239,17.192,,,4,14750,242
0:17.272,17.292,,,4,14789,243
0:17.307,17.292,,,4,14833,243
0:17.339,17.292,,,4,14600,243
0:17.373,17.392,,,5,14367,243
0:17.408,17.392,,,5,13409,243
0:17.449,17.392,,,5,13452,243
0:17.473,17.493,,,5,13488,244
0:17.508,17.493,,,5,13500,245
0:17.540,17.493,,,5,13558,245
0:17.573,17.592,,,5,13592,246
0:17.608,17.592,,,5,13626,247
0:17.640,17.592,,,5,13659,247
0:17.673,17.692,,,5,13693,248
0:17.707,17.692,,,5,13723,248
0:17.740,17.692,,,5,13751,249
0:17.773,17.791,,,5,13773,248
0:17.807,17.791,,,5,13700,247
0:17.841,17.791,,,5,13648,246
0:17.873,17.892,,,5,13588,245
0:17.907,17.892,,,5,13531,244
0:17.940,17.892,,,5,13400,244
0:17.973,17.992,,,5,13477,243
0:18.007,17.992,,,5,13462,243
0:18.038,17.992,,,5,13455,243
0:18.072,18.091,,,5,13456,243
0:18.106,18.091,,,5,13465,243
0:18.138,18.091,,,5,13482,244
0:18.173,18.175,,,5,13510,244
0:18.190,18.175,,,5,13530,245
0:18.239,18.175,,,5,13573,246
0:18.273,18.292,,,5,13606,246
0:18.307,18.292,,,5,13638,247
0:18.340,18.292,,,5,13670,247
0:18.373,18.391,,,5,13707,248
0:18.406,18.391,,,5,13740,249
0:18.439,18.391,,,5,13772,249
0:18.472,18.491,,,5,13806,250
0:18.506,18.491,,,5,13840,250
0:18.544,18.491,,,5,13873,251
0:18.571,18.591,,,5,13908,252
0:18.605,18.591,,,5,13939,252
0:18.637,18.591,,,5,13972,253
0:18.672,18.691,,,5,14006,253
0:18.706,18.691,,,5,14039,254
0:18.738,18.691,,,5,14073,255
0:18.772,18.791,,,5,14106,255
0:18.805,18.791,,,5,14140,256
0:18.839,18.791,,,5,14172,256
0:18.872,18.891,,,5,14205,257
0:18.905,18.891,,,5,14237,258
0:18.939,18.891,,,5,14269,258
0:18.973,18.991,,,5,14301,259
0:19.006,18.991,,,5,14334,259
0:19.039,18.991,,,5,14365,260
0:19.072,19.091,,,5,14397,261
0:19.105,19.091,,,5,14429,261
0:19.139,19.091,,,5,14461,262
0:19.172,19.191,,,5,14492,262
0:19.206,19.191,,,5,14523,263
0:19.238,19.258,,,5,14555,263
0:19.272,19.258,,,5,14586,264
0:19.306,19.258,,,5,14617,264
0:19.339,19.258,,,5,14648,265
0:19.372,19.258,0.095,,5,14678,266
0:19.490,19.258,0.095,,5,14709,266
0:19.438,19.258,0.095,,5,14739,267
0:19.473,19.258,0.196,,5,14770,267
0:19.505,19.258,0.196,,5,14800,268
0:19.539,19.258,0.196,,5,14829,268
0:19.572,19.258,0.295,,5,14596,268
0:19.606,19.258,0.295,,6,14363,268
0:19.636,19.258,0.295,,6,12809,268
0:19.672,19.258,0.395,,6,12840,268
0:19.705,19.258,0.395,,6,12868,269
0:19.738,19.258,0.395,,6,12896,269
0:19.772,19.258,0.455,,6,12924,270
0:19.806,19.258,0.455,,6,12951,271
0:19.838,19.258,0.455,,6,12980,271
0:19.872,19.258,0.595,,6,12300,272
0:19.905,19.258,0.595,,6,12320,272
0:19.937,19.258,0.595,,6,13060,273
0:19.971,19.258,0.654,,6,13085,273
0:20.006,19.258,0.654,,6,13062,272
0:20.037,19.258,0.654,,6,13030,271
0:20.071,19.258,0.829,,6,12942,270
0:20.106,19.258,0.829,,6,12883,268
0:20.138,19.258,0.823,,6,12824,267
0:20.173,19.258,0.928,,6,12764,266
0:20.206,19.258,0.928,,6,12705,265
0:20.239,19.258,0.928,,6,12648,263
0:20.271,19.258,1.027,,6,12570,260
0:20.305,19.258,1.027,,6,12344,256
0:20.338,19.258,1.027,,6,12123,251
0:20.370,19.258,1.127,,6,11904,247
0:20.405,19.258,1.127,,6,11686,242
0:20.437,19.258,1.127,,6,11471,237
0:20.471,19.258,1.227,,6,11247,233
0:20.504,19.258,1.227,,6,11014,229
0:20.538,19.258,1.227,,5,10780,224
0:20.572,19.258,1.328,,5,12273,220
0:20.605,19.258,1.328,,5,12037,216
0:20.638,19.258,1.328,,5,11803,212
0:20.670,19.258,1.425,,5,11569,207
0:20.702,19.258,1.425,,4,11336,203
0:20.738,19.258,1.425,,4,12258,199
0:20.770,19.258,1.527,,4,12009,195
0:20.804,19.258,1.527,,4,11764,191
0:20.837,19.258,1.527,,4,11529,187
0:20.871,19.258,1.627,,4,11295,183
0:20.904,19.258,1.627,,3,11062,180
0:20.938,19.258,1.627,,3,12193,176
0:20.972,19.258,1.727,,3,11943,172
0:21.004,19.258,1.727,,3,11694,169
0:21.038,19.258,1.727,,3,11451,165
0:21.071,19.258,1.827,,3,11213,162
0:21.105,19.258,1.827,,3,10979,158
0:21.136,19.258,1.827,,3,10748,155
0:21.171,19.258,1.528,,3,10521,152
0:21.205,19.258,1.928,,3,10300,148
0:21.237,19.258,1.928,,3,10097,146
0:21.271,19.258,2.028,,3,10046,146
0:21.305,19.258,2.028,,3,9997,145
0:21.337,19.258,2.028,,3,9949,144
0:21.371,19.258,2.127,,3,9715,144
0:21.404,19.258,2.127,,3,9482,143
0:21.437,19.258,2.127,,3,13086,142
0:21.472,19.258,2.227,,3,13056,142
0:21.504,19.258,2.227,,3,13029,142
0:21.537,19.258,2.227,,3,12982,141
0:21.571,19.258,2.327,,3,12960,141
0:21.604,19.258,2.327,,3,12955,141
0:21.637,19.258,2.327,,3,12966,142
0:21.671,19.258,2.426,,3,12995,142
0:21.704,19.258,2.426,,3,13038,142
0:21.737,19.258,2.426,,3,13097,143
0:21.772,19.258,2.527,,3,13175,144
0:21.804,19.258,2.527,,3,13269,145
0:21.836,19.258,2.527,,3,13300,146
0:21.871,19.258,2.628,,3,13463,147
0:21.905,19.258,2.628,,3,13554,148
0:21.938,19.258,2.628,,3,13643,149
0:21.971,19.258,2.728,,3,13718,150
0:22.005,19.258,2.728,,3,13818,151
0:22.036,19.258,2.728,,3,13908,152
0:22.072,19.258,2.827,,3,13992,153
0:22.105,19.258,2.827,,3,14074,154
0:22.137,19.258,2.827,,3,14156,155
0:22.171,19.258,2.327,,3,14250,156
0:22.205,19.258,2.827,,3,14342,157
0:22.238,19.258,2.327,,3,14430,158
0:22.271,19.258,3.027,,3,14529,159
0:22.304,19.258,3.027,,3,14620,160
0:22.337,19.258,3.027,,3,14715,161
0:22.371,19.258,3.125,,3,14811,162
0:22.403,19.258,3.125,,3,14748,163
0:22.437,19.258,3.125,,3,14515,162
0:22.471,19.258,3.227,,3,11162,162
0:22.505,19.258,3.227,,3,11191,163
0:22.537,19.258,3.227,,3,11278,165
0:22.571,19.258,3.327,,3,11363,166
0:22.604,19.258,3.327,,3,11446,167
0:22.637,19.258,3.327,,3,11526,168
0:22.671,19.258,3.427,,3,11606,169
0:22.704,19.258,3.427,,3,11689,171
0:22.737,19.258,3.427,,3,11770,172
0:22.771,19.258,3.526,,3,11850,173
0:22.803,19.258,3.526,,3,11928,174
0:22.835,19.258,3.526,,3,12006,175
0:22.870,19.258,3.627,,3,12082,176
0:22.905,19.258,3.627,,3,12157,177
0:22.937,19.258,3.627,,3,12231,178
0:22.971,19.258,3.727,,3,12302,179
0:23.005,19.258,3.727,,3,12370,180
0:23.037,19.258,3.727,,3,12437,181
0:23.070,19.258,3.827,,3,12501,182
0:23.104,19.258,3.827,,3,12564,183
0:23.137,19.258,3.827,,3,12597,184
0:23.155,19.258,3.311,,3,12661,185
0:23.189,19.258,3.311,,3,12757,186
0:23.237,19.258,3.311,,3,12790,187
0:23.255,19.258,4.010,,3,12853,187
0:23.287,19.258,4.010,,3,12917,188
0:23.322,19.258,4.010,,3,12980,190
0:23.371,19.258,4.126,,3,13077,191
0:23.403,19.258,4.126,,3,13141,192
0:23.436,19.258,4.126,,3,13190,193
0:23.471,19.258,4.226,,3,13266,193
0:23.504,19.258,4.226,,3,13329,194
0:23.537,19.258,4.226,,3,13389,195
0:23.571,19.258,4.327,,3,13450,196
0:23.604,19.258,4.327,,3,13510,197
0:23.637,19.258,4.327,,3,13567,198
0:23.670,19.258,4.425,,3,13624,199
0:23.703,19.258,4.425,,3,13685,200
0:23.735,19.258,4.425,,3,13743,200
0:23.770,19.258,4.515,,3,13800,201
